species,combat_power,hit_points,weight_kg,weight_bin,height_m,height_bin,fast_attack,charge_attack,date_first_capture,time_first_capture
abra,101,20,17.18,normal,0.85,normal,zen_headbutt,shadow_ball,31 May 1977,20:59:33
abra,81,16,25.94,extra_large,1,normal,zen_headbutt,shadow_ball,24 February 1973,10:18:40
bellsprout,156,32,5.85,extra_large,0.8,normal,acid,sludge_bomb,21 June 1924,08:06:55
bellsprout,262,44,5.42,extra_large,0.82,normal,acid,sludge_bomb,01 August 1925,11:18:28
bellsprout,389,50,3.4,normal,0.66,normal,vine_whip,wrap,06 August 1952,21:11:42
bellsprout,433,59,6.67,extra_large,0.84,normal,acid,power_whip,17 January 1915,13:30:41
bellsprout,628,68,3.84,normal,0.78,normal,vine_whip,sludge_bomb,17 January 1913,06:53:21
bellsprout,161,33,1.13,extra_small,0.39,extra_small,vine_whip,wrap,15 November 1988,07:49:18
bulbasaur,135,29,10.09,extra_large,0.8,normal,tackle,sludge_bomb,12 August 1946,02:06:55
bulbasaur,420,51,7.51,normal,0.74,normal,tackle,power_whip,15 January 1933,22:27:35
bulbasaur,125,26,7.3,normal,0.71,normal,vine_whip,power_whip,05 January 1978,23:00:57
bulbasaur,P577,60,7.04,normal,0.65,normal,tackle,seed_bomb,17 June 1997,09:17:17
caterpie,13,15,1.72,extra_small,0.24,normal,bug_bite,struggle,20 April 1968,12:18:35
caterpie,10,10,3.5,normal,0.32,normal,tackle,struggle,20 March 2009,01:21:04
caterpie,50,28,2.52,normal,0.31,normal,bug_bite,struggle,07 November 1987,07:09:41
caterpie,10,10,2.82,normal,0.29,normal,tackle,struggle,09 June 1904,02:48:42
caterpie,62,31,3.87,extra_large,0.36,normal,tackle,struggle,25 September 1990,15:10:36
caterpie,143,50,2.17,extra_small,0.27,normal,bug_bite,struggle,20 March 1956,18:14:27
caterpie,75,38,3.42,normal,0.29,normal,bug_bite,struggle,22 April 1921,13:09:08
caterpie,198,55,2.5,normal,0.28,normal,tackle,struggle,09 June 1999,09:13:40
caterpie,105,46,2.9,normal,0.28,normal,bug_bite,struggle,28/11/1954,22:24:53
caterpie,212,53,1.84,extra_small,0.28,normal,bug_bite,struggle,17/03/1956,23:54:15
chansey,328,291,39.74,normal,1.17,normal,pound,dazzling_gleam,13/10/1914,13:43:28
charmander,520,52,9.23,normal,0.64,normal,ember,flame_burst,23/05/1934,05:23:27
clefairy,424,74,8.74,normal,0.62,normal,pound,moonblast,13/11/1968,17:16:28
clefairy,353,66,6.6,normal,0.48,normal,pound,disarming_voice,09/12/1957,21:06:59
clefairy,531,80,9.51,extra_large,0.66,normal,zen_headbutt,disarming_voice,25/05/1932,07:58:31
